DATASET:,,,,,,,,,
num_gates,fan_in,fan_out,hierarchy_depth,num_registers,logic_depth,gate_redundancy_factor,logic_duplication_factor,gate_complexity_factor,path_congestion
243,6,6,1,100,51,1.27657421,1.171661141,2.285542708,0.09105939
477,8,3,3,24,100,0.8353104,1.183111237,2.09747811,0.566186069
150,8,7,2,96,36,1.331546198,0.982641532,2.631853622,0.286413979
447,6,8,3,77,94,1.461848032,1.084454107,2.913521811,0.952553752
318,5,10,5,89,67,1.439881159,1.061074786,2.516096553,0.076531313
229,10,5,1,81,51,0.610163503,0.842859985,2.907257072,0.803886222
312,3,6,1,12,63,1.207714552,1.186948236,2.629405017,0.232669594
370,5,3,3,83,74,0.741930911,1.017429581,2.449117282,0.061544895
100,5,2,1,66,22,1.081223562,0.992010162,1.597649466,0.483264893
218,3,5,3,32,48,1.364244084,0.974147267,2.83480668,0.757855933
193,7,6,1,64,43,0.960791325,1.069113376,2.353449348,0.847615911
191,9,5,5,57,43,0.776963963,1.17252259,1.763714504,0.62239354
295,9,7,1,44,66,1.334031286,0.973974344,2.348435847,0.444272551
252,7,4,5,34,54,0.883630293,0.870809478,2.714669549,0.475295544
408,7,2,3,85,86,1.235529318,1.193238606,2.001524567,0.12931929
353,3,10,3,42,74,0.809415094,1.189717251,1.497295703,0.856847884
232,3,3,3,94,48,0.507640167,0.968403095,1.452427525,0.25125992
240,4,8,4,79,51,1.436894478,0.853824891,1.927916991,0.490689242
402,5,1,1,32,83,0.934340007,1.087678197,2.016477372,0.369743284
303,9,4,4,21,68,0.915020621,0.919812736,2.730347995,0.453893178
352,4,4,5,88,71,1.016909739,1.001429411,1.387472674,0.204182538
176,7,1,2,44,40,1.341529231,0.936503411,2.829202494,0.786150403
64,3,5,5,43,13,1.236204179,0.988567017,2.800423787,0.866223113
466,2,10,3,92,95,1.233177234,1.065269155,1.689994344,0.227969598
341,8,9,2,40,72,1.29431586,0.986954425,1.550606265,0.40849667
457,7,1,3,35,97,0.50348819,1.122313317,2.614569056,0.117650908
368,7,4,3,19,78,1.455331442,0.945996714,1.307697586,0.007837888
308,10,5,3,77,65,0.67688615,1.186898192,1.706629379,0.525434983
258,6,6,4,57,57,1.23476619,1.128174239,2.137436402,0.580103127
58,6,6,2,72,12,0.668200289,1.161083125,2.541594994,0.39347915
326,6,9,3,73,70,0.916132658,0.823101484,2.215694573,0.485434018
253,3,3,2,71,51,0.610203602,0.955667208,1.014488919,0.079603677
132,2,6,4,80,26,0.738003801,0.920908755,2.059762558,0.873376486
200,1,1,5,26,42,0.729966546,0.896959779,2.687453435,0.139389482
151,8,1,1,47,34,0.786719001,0.852928408,2.819903349,0.775960699
253,4,10,4,99,56,1.371738433,1.155827852,2.586958844,0.980258018
88,9,4,2,18,23,0.628628535,1.125070811,2.916403471,0.911483864
416,3,9,5,79,85,1.04396556,0.987834378,1.995782079,0.46659443
197,3,6,2,53,41,0.896443214,0.922481751,2.084528219,0.110161604
236,5,1,3,52,53,1.496892144,0.990527968,2.413064222,0.076856152
134,4,8,1,63,27,1.330017084,1.081240778,2.298592317,0.791978835
412,4,5,1,21,87,0.864845308,1.192820334,1.118186757,0.776443964
473,8,7,3,55,100,1.401207556,1.049393191,1.378995348,0.718372819
257,7,2,5,74,55,1.11597379,1.103060667,2.111225976,0.550790602
226,8,6,2,27,50,0.565886723,1.184432544,2.806690233,0.289542329
145,3,8,4,33,31,0.925644119,0.870077505,1.036171294,0.84254991
251,1,7,5,74,49,0.86178603,0.867675205,1.143882567,0.979627495
173,10,3,4,57,37,1.057431123,0.879625105,1.022593862,0.232026096
499,5,4,5,87,102,1.208111666,1.038877786,2.657989771,0.447240119
145,6,9,3,29,30,1.429539567,0.815047521,1.511634033,0.39976197
461,1,8,3,51,92,0.86215802,1.047559112,2.873613909,0.645326147
271,4,3,3,41,58,1.493949437,1.042945321,1.692841448,0.647897853
254,8,7,2,83,54,0.913208805,1.070800803,1.847874158,0.390277982
158,10,5,5,48,35,0.941188749,1.171067243,1.808136491,0.567384885
415,1,8,2,60,85,1.258099289,0.845655435,1.388006016,0.290593913
404,6,9,5,82,83,1.483668836,1.106742943,1.066525592,0.333318716
233,7,2,3,45,51,0.964159595,1.022017338,1.717082519,0.569177947
344,7,7,5,10,76,0.807629228,0.968105217,1.115335434,0.46437388
269,3,7,4,45,55,0.616068799,1.111096194,2.767975929,0.610412922
183,1,7,3,98,38,0.575470366,1.055228565,1.641653351,0.696252188
341,8,5,3,79,75,0.633731866,0.971946147,2.532211221,0.122169673
105,3,7,4,11,25,0.871914282,0.840061734,1.728429457,0.369432148
374,2,9,2,15,78,0.949804603,0.887985579,1.606363939,0.232720775
198,9,2,1,16,47,0.993979051,1.120306339,2.599602115,0.580859421
122,5,10,4,13,26,0.601838274,0.878808005,1.636378507,0.108035137
407,10,9,3,40,87,0.891906744,1.018697201,2.036061421,0.380124144
238,5,1,2,17,51,0.505133555,1.103649463,2.734528374,0.482065132
109,6,10,5,91,27,0.58654966,1.049234063,1.964541473,0.495136965
474,4,2,2,29,95,0.877100589,1.032455874,2.152338994,0.504144599
431,1,7,3,57,88,0.563160102,1.025530387,2.177171906,0.978013497
362,5,6,1,56,74,1.101642631,1.0345331,2.592369827,0.186032319
83,10,2,4,55,20,0.575731247,1.197178354,1.947869996,0.797895245
296,7,2,3,59,63,1.437041021,1.161453752,1.706376351,0.536892646
467,9,9,4,43,99,0.765607163,1.195343868,1.188663753,0.849303421
460,2,3,5,56,95,0.86061321,1.156509382,1.528655214,0.732082311
327,3,5,5,89,70,1.338828652,0.861412335,1.573880006,0.693609325
200,2,4,1,84,39,0.996628116,1.109450793,1.574668387,0.108447067
242,8,2,1,20,50,1.218385915,1.032461884,1.575172671,0.903751433
466,8,4,4,86,99,0.958812105,0.836681527,2.975183151,0.952250065
185,2,9,2,90,38,0.756394851,0.917925155,1.956792443,0.231464716
138,1,4,4,55,29,0.743772512,0.801409586,2.13696648,0.350585977
376,4,8,3,70,77,0.745148446,1.113998301,1.53945696,0.628258875
259,8,8,4,62,57,1.419298842,1.014623374,2.103665352,0.420977384
499,3,4,1,100,99,1.380820007,1.076114489,2.430457405,0.144690035
69,2,6,4,96,17,1.104796172,0.878015085,1.648998126,0.886730385
330,10,4,4,15,72,0.99855161,1.166969271,2.563483835,0.004679635
92,8,4,1,32,20,1.432432852,0.865288138,2.136492488,0.344220402
113,6,3,1,67,25,0.692382121,1.047307904,1.288886997,0.414932659
194,8,8,5,99,46,0.996387501,1.176814734,2.301932663,0.634191449
346,6,5,2,85,72,1.212353633,1.091418609,1.100232338,0.564140664
364,9,10,4,100,78,0.751558594,1.064848999,2.281509141,0.327244502
124,10,1,4,84,30,0.79410732,0.916636821,1.024992126,0.075379342
196,2,1,2,34,41,1.077206191,0.940484618,2.785720072,0.236700377
201,2,10,5,14,40,0.863148257,0.964248405,2.565840965,0.541272723
423,3,2,3,33,86,0.722843584,0.981063494,2.461708157,0.673464227
154,2,8,5,31,32,1.424659899,1.024687897,2.357191912,0.944753834
457,8,9,3,40,99,1.402885629,0.888051129,1.094824969,0.404770888
133,1,9,1,24,29,1.311420437,1.169554382,1.643692761,0.908355184
493,10,1,1,55,104,0.905841992,0.89883311,1.505347519,0.620105875
295,7,3,4,98,66,1.338875093,1.015896195,1.469871013,0.937608029
277,1,1,2,100,54,1.231892848,1.180986958,1.189312836,0.245460325
328,1,4,1,91,67,1.291094875,0.928398713,2.328326853,0.994988866
83,3,2,5,26,20,0.946051126,1.117444485,1.659819197,0.055684911
120,6,2,1,10,27,1.492909228,1.101089294,1.840368311,0.437674801
405,7,8,2,97,86,0.974467234,0.81291197,1.331895705,0.44752946
362,6,2,5,31,78,0.805132382,0.832061157,2.468249832,0.50787807
440,3,8,1,75,89,1.112774909,1.027695306,2.002502295,0.230972363
273,6,1,3,79,55,0.862563959,0.951069674,1.038326624,0.499250558
467,6,7,1,76,96,0.985285395,1.172408415,2.067213406,0.379683597
319,8,10,2,35,68,0.912768057,1.166094604,2.967474442,0.822152015
186,5,7,1,24,39,1.127813822,1.013330927,1.735013768,0.538329154
396,7,6,2,88,82,1.018081635,1.171664158,2.737590086,0.993269564
301,5,7,4,43,65,1.176715682,0.862766222,2.339663952,0.395761327
391,2,2,5,71,82,1.093869692,1.099596549,1.281584476,0.119478223
351,7,7,2,45,71,0.659960347,1.113045334,2.103477366,0.271340624
427,4,5,5,54,89,1.039177721,0.938168032,1.899863908,0.315757894
104,10,10,2,77,23,1.018033819,0.83693735,2.410271922,0.403321414
383,10,9,3,23,82,0.79509361,0.950501263,1.381778558,0.22744694
